Code,Name,Region/Country,Country/region,Supergroup code,Supergroup name,Group code,Group name,Subgroup code,Subgroup name,
E07000098,Hertsmere,East,East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000240,St Albans,East,East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000102,Three Rivers,East,East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000201,Forest Heath,East,East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E09000006,Bromley,London,London,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E09000027,Richmond upon Thames,London,London,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E06000036,Bracknell Forest,South East,South East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E06000040,Windsor and Maidenhead,South East,South East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000006,South Bucks,South East,South East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000007,Wycombe,South East,South East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000207,Elmbridge,South East,South East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000208,Epsom and Ewell,South East,South East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000209,Guildford,South East,South East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000211,Reigate and Banstead,South East,South East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000212,Runnymede,South East,South East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000213,Spelthorne,South East,South East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000214,Surrey Heath,South East,South East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000217,Woking,South East,South East,1r,Affluent England,1ar,Rural-Urban Fringe,1a1r,Rural-Urban Fringe,
E07000176,Rushcliffe,East Midlands,East Midlands,1r,Affluent England,1br,Thriving Rural,1b1r,Affluent rural,
E06000056,Central Bedfordshire,East,East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000012,South Cambridgeshire,East,East,1r,Affluent England,1br,Thriving Rural,1b1r,Affluent rural,
E07000068,Brentwood,East,East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000070,Chelmsford,East,East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000071,Colchester,East,East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000072,Epping Forest,East,East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000077,Uttlesford,East,East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000096,Dacorum,East,East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000242,East Hertfordshire,East,East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000099,North Hertfordshire,East,East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E06000037,West Berkshire,South East,South East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E06000041,Wokingham,South East,South East,1r,Affluent England,1br,Thriving Rural,1b1r,Affluent rural,
E07000004,Aylesbury Vale,South East,South East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000005,Chiltern,South East,South East,1r,Affluent England,1br,Thriving Rural,1b1r,Affluent rural,
E07000084,Basingstoke and Deane,South East,South East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000085,East Hampshire,South East,South East,1r,Affluent England,1br,Thriving Rural,1b1r,Affluent rural,
E07000089,Hart,South East,South East,1r,Affluent England,1br,Thriving Rural,1b1r,Affluent rural,
E07000093,Test Valley,South East,South East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000094,Winchester,South East,South East,1r,Affluent England,1br,Thriving Rural,1b1r,Affluent rural,
E07000110,Maidstone,South East,South East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000111,Sevenoaks,South East,South East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000115,Tonbridge and Malling,South East,South East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000116,Tunbridge Wells,South East,South East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000177,Cherwell,South East,South East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000179,South Oxfordshire,South East,South East,1r,Affluent England,1br,Thriving Rural,1b1r,Affluent rural,
E07000180,Vale of White Horse,South East,South East,1r,Affluent England,1br,Thriving Rural,1b1r,Affluent rural,
E07000181,West Oxfordshire,South East,South East,1r,Affluent England,1br,Thriving Rural,1b1r,Affluent rural,
E07000210,Mole Valley,South East,South East,1r,Affluent England,1br,Thriving Rural,1b1r,Affluent rural,
E07000215,Tandridge,South East,South East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000216,Waverley,South East,South East,1r,Affluent England,1br,Thriving Rural,1b1r,Affluent rural,
E07000227,Horsham,South East,South East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E07000228,Mid Sussex,South East,South East,1r,Affluent England,1br,Thriving Rural,1b2r,Rural Growth Areas,
E08000021,Newcastle upon Tyne,North East,North East,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E08000003,Manchester,North West,North West,2r,"Business, Education and Heritage Centres ",2br,University Towns and Cities,2b1r,University Towns and Cities,
E07000121,Lancaster,North West,North West,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E07000123,Preston,North West,North West,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E08000012,Liverpool,North West,North West,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E06000014,York,Yorkshire and The Humber,Yorkshire and The Humber,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E08000019,Sheffield,Yorkshire and The Humber,Yorkshire and The Humber,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E08000035,Leeds,Yorkshire and The Humber,Yorkshire and The Humber,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E06000018,Nottingham,East Midlands,East Midlands,2r,"Business, Education and Heritage Centres ",2br,University Towns and Cities,2b1r,University Towns and Cities,
E07000138,Lincoln,East Midlands,East Midlands,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E07000222,Warwick,West Midlands,West Midlands,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E08000026,Coventry,West Midlands,West Midlands,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E07000008,Cambridge,East,East,2r,"Business, Education and Heritage Centres ",2br,University Towns and Cities,2b1r,University Towns and Cities,
E07000241,Welwyn Hatfield,East,East,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E07000148,Norwich,East,East,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E09000021,Kingston upon Thames,London,London,2r,"Business, Education and Heritage Centres ",2br,University Towns and Cities,2b1r,University Towns and Cities,
E06000043,Brighton and Hove,South East,South East,2r,"Business, Education and Heritage Centres ",2br,University Towns and Cities,2b1r,University Towns and Cities,
E06000044,Portsmouth,South East,South East,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E06000038,Reading,South East,South East,2r,"Business, Education and Heritage Centres ",2br,University Towns and Cities,2b1r,University Towns and Cities,
E06000045,Southampton,South East,South East,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E07000061,Eastbourne,South East,South East,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E07000106,Canterbury,South East,South East,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E07000178,Oxford,South East,South East,2r,"Business, Education and Heritage Centres ",2br,University Towns and Cities,2b1r,University Towns and Cities,
E06000022,Bath and North East Somerset,South West,South West,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E06000028,Bournemouth,South West,South West,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E06000023,"Bristol, City of",South West,South West,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E06000026,Plymouth,South West,South West,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E07000041,Exeter,South West,South West,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E07000078,Cheltenham,South West,South West,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
W06000015,Cardiff,Wales,Wales,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
S12000033,Aberdeen City,Scotland,Scotland,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
S12000036,City of Edinburgh,Scotland,Scotland,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
S12000042,Dundee City,Scotland,Scotland,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
S12000046,Glasgow City,Scotland,Scotland,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
N09000003,Belfast,Northern Ireland,Northern Ireland,2r,"Business, Education and Heritage Centres ",2ar,Larger Towns and Cities,2a1r,Larger Towns and Cities,
E06000057,Northumberland,North East,North East,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000026,Allerdale,North West,North West,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000030,Eden,North West,North West,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000031,South Lakeland,North West,North West,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000119,Fylde,North West,North West,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000124,Ribble Valley,North West,North West,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000128,Wyre,North West,North West,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E06000011,East Riding of Yorkshire,Yorkshire and The Humber,Yorkshire and The Humber,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000163,Craven,Yorkshire and The Humber,Yorkshire and The Humber,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000164,Hambleton,Yorkshire and The Humber,Yorkshire and The Humber,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000165,Harrogate,Yorkshire and The Humber,Yorkshire and The Humber,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000166,Richmondshire,Yorkshire and The Humber,Yorkshire and The Humber,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000167,Ryedale,Yorkshire and The Humber,Yorkshire and The Humber,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E06000017,Rutland,East Midlands,East Midlands,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000035,Derbyshire Dales,East Midlands,East Midlands,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000139,North Kesteven,East Midlands,East Midlands,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000142,West Lindsey,East Midlands,East Midlands,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E06000019,"Herefordshire, County of",West Midlands,West Midlands,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E06000051,Shropshire,West Midlands,West Midlands,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000221,Stratford-on-Avon,West Midlands,West Midlands,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000235,Malvern Hills,West Midlands,West Midlands,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000143,Breckland,East,East,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000146,King's Lynn and West Norfolk,East,East,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000205,Suffolk Coastal,East,East,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000065,Wealden,South East,South East,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000225,Chichester,South East,South East,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E06000024,North Somerset,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000042,Mid Devon,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000044,South Hams,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000046,Torridge,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000047,West Devon,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000049,East Dorset,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000050,North Dorset,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000051,Purbeck,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000052,West Dorset,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000079,Cotswold,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000187,Mendip,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
E07000188,Sedgemoor,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000189,South Somerset,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000190,Taunton Deane,South West,South West,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
W06000001,Isle of Anglesey,Wales,Wales,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
W06000002,Gwynedd,Wales,Wales,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
W06000004,Denbighshire,Wales,Wales,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
W06000008,Ceredigion,Wales,Wales,3r,Countryside Living,3ar,English and Welsh Countryside,3a1r,Older Farming Communities,
W06000009,Pembrokeshire,Wales,Wales,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
W06000010,Carmarthenshire,Wales,Wales,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
W06000021,Monmouthshire,Wales,Wales,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
W06000023,Powys,Wales,Wales,3r,Countryside Living,3ar,English and Welsh Countryside,3a2r,Sparse English and Welsh Countryside,
E07000168,Scarborough,Yorkshire and The Humber,Yorkshire and The Humber,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E07000137,East Lindsey,East Midlands,East Midlands,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E07000076,Tendring,East,East,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E07000145,Great Yarmouth,East,East,3r,Countryside Living,3br,Remoter Coastal Living,3b2r,Seaside Living,
E07000147,North Norfolk,East,East,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E07000206,Waveney,East,East,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E06000046,Isle of Wight,South East,South East,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E07000063,Lewes,South East,South East,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E07000064,Rother,South East,South East,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E07000091,New Forest,South East,South East,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E07000108,Dover,South East,South East,3r,Countryside Living,3br,Remoter Coastal Living,3b2r,Seaside Living,
E07000112,Shepway,South East,South East,3r,Countryside Living,3br,Remoter Coastal Living,3b2r,Seaside Living,
E07000114,Thanet,South East,South East,3r,Countryside Living,3br,Remoter Coastal Living,3b2r,Seaside Living,
E07000224,Arun,South East,South East,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E06000052,Cornwall,South West,South West,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E06000053,Isles of Scilly,South West,South West,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E06000027,Torbay,South West,South West,3r,Countryside Living,3br,Remoter Coastal Living,3b2r,Seaside Living,
E07000040,East Devon,South West,South West,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E07000043,North Devon,South West,South West,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E07000045,Teignbridge,South West,South West,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E07000048,Christchurch,South West,South West,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
E07000053,Weymouth and Portland,South West,South West,3r,Countryside Living,3br,Remoter Coastal Living,3b2r,Seaside Living,
E07000191,West Somerset,South West,South West,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
W06000003,Conwy,Wales,Wales,3r,Countryside Living,3br,Remoter Coastal Living,3b1r,Ageing Coastal Living,
S12000041,Angus,Scotland,Scotland,3r,Countryside Living,3cr,Scottish Countryside,3c1r,Scottish Countryside,
S12000035,Argyll and Bute,Scotland,Scotland,3r,Countryside Living,3cr,Scottish Countryside,3c1r,Scottish Countryside,
S12000006,Dumfries and Galloway,Scotland,Scotland,3r,Countryside Living,3cr,Scottish Countryside,3c1r,Scottish Countryside,
S12000017,Highland,Scotland,Scotland,3r,Countryside Living,3cr,Scottish Countryside,3c1r,Scottish Countryside,
S12000020,Moray,Scotland,Scotland,3r,Countryside Living,3cr,Scottish Countryside,3c1r,Scottish Countryside,
S12000013,Na h-Eileanan Siar,Scotland,Scotland,3r,Countryside Living,3cr,Scottish Countryside,3c1r,Scottish Countryside,
S12000023,Orkney Islands,Scotland,Scotland,3r,Countryside Living,3cr,Scottish Countryside,3c1r,Scottish Countryside,
S12000024,Perth and Kinross,Scotland,Scotland,3r,Countryside Living,3cr,Scottish Countryside,3c1r,Scottish Countryside,
S12000026,Scottish Borders,Scotland,Scotland,3r,Countryside Living,3cr,Scottish Countryside,3c1r,Scottish Countryside,
S12000028,South Ayrshire,Scotland,Scotland,3r,Countryside Living,3cr,Scottish Countryside,3c1r,Scottish Countryside,
S12000030,Stirling,Scotland,Scotland,3r,Countryside Living,3cr,Scottish Countryside,3c1r,Scottish Countryside,
E06000016,Leicester,East Midlands,East Midlands,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E08000025,Birmingham,West Midlands,West Midlands,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E06000032,Luton,East,East,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000002,Barking and Dagenham,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000003,Barnet,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000005,Brent,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000008,Croydon,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000009,Ealing,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000010,Enfield,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000011,Greenwich,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000015,Harrow,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000017,Hillingdon,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000018,Hounslow,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000023,Lewisham,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000024,Merton,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000025,Newham,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000026,Redbridge,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000031,Waltham Forest,London,London,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E06000039,Slough,South East,South East,4r,Ethnically Diverse Metropolitan Living,4ar,Ethnically Diverse Metropolitan  Living,4a1r,Ethnically Diverse Metropolitan  Living,
E09000007,Camden,London,London,5r,London Cosmopolitan,5ar,London Cosmopolitan,5a1r,London Cosmopolitan,
E09000001,City of London,London,London,5r,London Cosmopolitan,5ar,London Cosmopolitan,5a1r,London Cosmopolitan,
E09000033,Westminster,London,London,5r,London Cosmopolitan,5ar,London Cosmopolitan,5a1r,London Cosmopolitan,
E09000012,Hackney,London,London,5r,London Cosmopolitan,5ar,London Cosmopolitan,5a1r,London Cosmopolitan,
E09000013,Hammersmith and Fulham,London,London,5r,London Cosmopolitan,5ar,London Cosmopolitan,5a1r,London Cosmopolitan,
E09000014,Haringey,London,London,5r,London Cosmopolitan,5ar,London Cosmopolitan,5a1r,London Cosmopolitan,
E09000019,Islington,London,London,5r,London Cosmopolitan,5ar,London Cosmopolitan,5a1r,London Cosmopolitan,
